;;;;
"In the ""station_statistics"" sheets, you can find the following information:";;;;
;;;;
;* Metainfomation on the stations (code, type…);;;
;* Information on the corresponding pollutants (code, name, units …);;;
;* Total population in the city where the station is located;;;
;* The population assigned to this station every year (it depends on the number of stations of the same type in that city in that year;;;
;and on the percentage of people living close to traffic sources for that city/country);;;
;;;;
according to the following codes:;;;;
;;;;
;station_european_code: code of the station;;;
;"type_of_station: it can be ""traffic"" or ""background"", depending on the dominant source";;;
;"station_type_of_area: ""urban"" or ""suburban"", depending on the constructions around the station";;;
;component_caption: acronym of the pollutant ;;;
;component_name: pollutant;;;
;measurement_unit: units of pollutant concentrations;;;
;measurement_european_group_code: type of technique used for the measurement;;;
;statistics_year: year ;;;
;"statistic_shortname: name of the used statistic  (P90.4: percentile 90.4; mean: annual mean; P93.2: percentile 93.2)";;;
;statistic_value: concentration ;;;
;statistics_percentage_valid: fraction of valid data in the year;;;
;"above_DLV? / _LV? / _TV?: if it is ""1"" it indicates the value is above the PM10 daily limit value / the NO2 annual limit value / the O3, PM2.5 or BaP target value";;;
;country_iso_code: ISO code of the country;;;
;country_name: name of the country;;;
;city_name: name of the city;;;
;city_code: code of the station;;;
;UA_city_pop: population in the Urban Audit core city;;;
;percentage_traffic_population: fraction of the population considered to live close to traffic sources in the country;;;
;percentage_background_population: fraction of the population considered to be represented by background stations in the country;;;
;count_type_by_city: number of stations of the same type in the city;;;
;assigned_population: population being represented by that station;;;
;;;;
;;;;
;;;;
"In the ""city_detail""/""country_detail"" sheets you can find information on the fraction of population exposed above or below the regulated thresholds according to the following codes:";;;;
;;;;
;tot_pop_exc: total population in the city/country represented by stations exceeding the regulated thresholds;;;
;nb_of_station_exc: total number of stations in the city/country exceeding the regulated thresholds;;;
;tot_pop_no_exc: total population in the city/country represented by stations not exceeding the regulated thresholds;;;
;nb_of_station_no_exc: total number of stations in the city/country not exceeding the regulated thresholds;;;
;percentage_pop_exc: fraction of the urban population in the city/country exposed to concentrations above the regulated thresholds;;;
;percentage_pop_no_exc: fraction of the urban population in the city/country exposed to concentrations below the regulated thresholds;;;
